2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1324 bytes.(3820 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3822 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3823 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3825 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3826 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3828 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3830 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3831 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3833 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3834 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3836 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3837 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3839 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3841 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3842 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3844 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3845 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3847 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3848 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3850 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3852 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3853 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3855 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3856 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3858 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3860 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3861 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3863 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3864 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3866 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3867 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3869 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3871 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3872 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3874 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3875 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3877 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3878 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3880 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3882 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3883 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3885 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3886 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3888 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3889 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 682 bytes.(3890 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3892 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3893 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3895 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 844 bytes.(3896 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4817 ms/921 ms/920 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4819 ms/2 ms/-919 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4821 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4822 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4824 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4825 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4827 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4828 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 766 bytes.(4829 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4831 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4833 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 48 bytes.(4833 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4834 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4836 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4837 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4839 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4839 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4841 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4842 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4844 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4845 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4845 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4847 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4849 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4850 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4852 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4852 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4853 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4855 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4857 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1335 bytes.(4858 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4860 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4861 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4863 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4864 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4866 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4866 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(4868 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4869 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4871 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4872 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4872 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4874 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4876 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4877 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4879 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(4879 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4880 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4882 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4884 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4885 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4887 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4888 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 991 bytes.(4890 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4891 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4893 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4894 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4896 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4897 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4899 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4901 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4902 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4904 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4905 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4907 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4908 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4910 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4912 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4913 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4915 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4916 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4918 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4920 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4921 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4923 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4924 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4926 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4927 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4929 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4931 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4932 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4934 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4935 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4937 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4938 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4940 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4942 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4943 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4945 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4946 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4948 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4949 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4951 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4953 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4954 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4956 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4957 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4959 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4961 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4962 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4964 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4965 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4967 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4968 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4970 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4972 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4973 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4975 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4976 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 396 bytes.(4977 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4978 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4980 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4982 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4983 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4985 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4986 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(4986 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4988 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4990 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4991 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4993 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(4994 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4996 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4997 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(4999 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(5001 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(5002 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(5002 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1317 bytes.(5004 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(5005 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5007 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5009 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5010 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5012 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5013 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5015 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5016 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5018 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 5 bytes.(5018 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5020 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5021 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5023 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5024 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5026 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5028 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(5028 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5029 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5031 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5032 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5034 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5035 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5037 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5039 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5040 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5042 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5043 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 5 bytes.(5043 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5045 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5047 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5048 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5050 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5051 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5053 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5054 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5056 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5058 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5059 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5061 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5062 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5064 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5066 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5067 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5069 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5070 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5072 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5073 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5075 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5077 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5078 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5080 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5081 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5083 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5084 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5086 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5088 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5089 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5091 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5092 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5094 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5095 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5097 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5099 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5100 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5102 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5103 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5105 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5107 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5108 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5110 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5111 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5113 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5114 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5116 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5118 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5119 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5121 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5122 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5124 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5125 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5127 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5129 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5130 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5132 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5133 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5135 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5136 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5138 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5140 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5141 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5143 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5144 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5146 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5148 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5149 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5151 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5152 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5154 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5155 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5157 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5159 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5160 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5162 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5163 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5165 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5166 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5168 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5170 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5171 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5173 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5174 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5176 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5177 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5179 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5181 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5182 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5184 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5185 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5187 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5189 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5190 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5192 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5193 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5195 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5196 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5198 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5200 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5201 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5203 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5204 ms/1 ms/-1 ms)
