2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1324 bytes.(3810 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3812 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3813 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3815 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3816 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3818 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3819 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3821 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3823 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3824 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3826 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3827 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3829 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3831 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3832 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3834 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3835 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3837 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3838 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3840 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3842 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3843 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3845 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3846 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3848 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3849 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3851 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3853 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3854 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3856 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3857 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3859 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3860 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3862 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3864 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3865 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3867 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3868 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3870 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3872 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3873 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3875 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3876 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3878 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3879 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3881 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3883 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3884 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3886 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3887 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3889 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3890 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 682 bytes.(3891 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3893 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3894 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3896 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 870 bytes.(3897 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4818 ms/921 ms/920 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4820 ms/2 ms/-919 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4821 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4823 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4824 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4826 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4828 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4829 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 766 bytes.(4830 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4832 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4833 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 47 bytes.(4833 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4835 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4836 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4838 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4840 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(4840 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4841 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4843 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4844 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4846 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(4846 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4848 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4849 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4851 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4852 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4854 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4856 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4857 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4859 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4860 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4862 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4863 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4865 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(4865 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4867 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4868 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4870 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1335 bytes.(4871 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4873 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4875 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4876 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4878 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4879 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(4879 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4881 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4883 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4884 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4886 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4887 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4889 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1066 bytes.(4890 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(4892 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4893 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4895 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4897 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4898 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4900 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4901 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4903 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4904 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4906 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4908 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4909 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4911 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4912 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4914 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4915 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4917 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4919 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4920 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4922 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4923 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4925 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4926 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4928 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4930 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4931 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4933 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4934 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4936 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4938 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4939 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4941 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4942 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4944 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4945 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4947 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4949 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4950 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4952 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4953 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4955 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4956 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4958 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4960 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4961 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4963 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4964 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4966 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4967 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4969 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4971 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4972 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4974 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4975 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4977 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 397 bytes.(4977 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4979 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4981 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4982 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4984 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4985 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4987 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(4987 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4989 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4990 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4992 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4993 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(4995 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4996 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(4998 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5000 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(5001 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1335 bytes.(5003 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(5004 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5006 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5008 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5009 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(5011 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5012 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(5014 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5015 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1317 bytes.(5017 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5019 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(5019 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5020 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5022 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5023 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5025 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5027 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5028 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(5028 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5030 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5031 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5033 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5035 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5036 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5038 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5039 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5041 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5042 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5044 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(5044 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5046 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5047 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5049 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5050 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5052 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5054 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5055 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5057 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5058 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5060 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5061 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5063 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5065 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5066 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5068 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5069 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5071 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5072 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5074 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5076 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5077 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5079 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5080 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5082 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5083 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5085 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5087 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5088 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5090 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5091 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5093 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5095 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5096 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5098 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5099 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5101 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5102 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5104 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5106 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5107 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5109 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5110 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5112 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5113 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5115 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5117 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5118 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5120 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5121 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5123 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5125 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5126 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5128 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5129 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5131 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5132 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5134 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5136 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5137 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5139 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5140 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5142 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5143 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5145 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5147 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5148 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5150 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5151 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5153 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5154 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5156 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5158 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5159 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5161 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5162 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5164 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5166 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5167 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5169 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5170 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5172 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5173 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5175 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5177 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5178 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5180 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5181 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5183 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5184 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5186 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5188 ms/2 ms/0 ms)
