2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xqglczlyvn: Wrote 1316 bytes.(5041 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6245 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5040 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5045 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6250 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5044 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5050 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6255 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5049 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5055 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6259 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5054 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5059 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6264 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5059 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5064 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6269 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5063 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5069 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6274 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5068 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5074 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 421 bytes.(6277 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5072 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5077 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6282 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 875 bytes.(5076 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5082 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6286 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5081 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5086 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6291 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5085 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 452 bytes.(5090 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6295 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5089 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5095 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6299 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5094 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5100 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6304 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5099 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5104 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6309 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5103 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5109 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6314 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5108 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5114 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 840 bytes.(6318 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5112 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5118 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6322 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5117 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5123 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6327 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 651 bytes.(5121 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5127 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6331 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 310 bytes.(5125 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5130 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6335 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5129 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5135 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6339 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5134 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5140 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 733 bytes.(6344 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5138 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5144 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6348 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5143 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5148 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6353 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5148 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1140 bytes.(5153 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6357 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5152 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 70 bytes.(5156 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6361 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5155 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 587 bytes.(5160 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6365 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5159 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5165 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 991 bytes.(6369 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5164 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5169 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6374 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5168 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5174 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6379 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5173 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1039 bytes.(5178 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6383 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5177 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5183 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6388 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5182 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5188 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6392 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1014 bytes.(5187 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5192 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6397 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5191 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5197 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6401 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5196 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 730 bytes.(5201 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6406 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5200 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5206 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6410 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5205 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5210 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6415 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 736 bytes.(5209 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5214 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6419 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5214 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5219 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6424 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5218 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 487 bytes.(5223 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6428 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5222 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 211 bytes.(5226 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6431 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5226 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5231 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6436 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5230 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5236 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6440 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5235 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5241 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6445 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5240 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 706 bytes.(5245 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6449 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5244 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5249 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6454 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5249 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5254 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 54 bytes.(6457 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5252 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5257 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6462 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5257 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5262 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6467 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 566 bytes.(5260 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5266 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6471 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 163 bytes.(5264 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5269 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6474 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5269 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5274 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6479 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5273 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5279 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 457 bytes.(6482 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5277 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5283 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6487 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5282 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5287 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6492 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 272 bytes.(5285 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5291 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6495 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 348 bytes.(5289 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5294 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6499 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5294 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5299 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6504 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5298 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5304 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6509 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5303 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5309 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6513 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5308 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5313 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 647 bytes.(6517 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5312 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5317 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 490 bytes.(6521 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5316 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5321 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6526 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5320 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5326 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6530 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 130 bytes.(5324 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5329 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6534 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5328 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 600 bytes.(5333 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6538 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5332 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5338 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6542 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5337 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5343 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 20 bytes.(6546 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5340 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5346 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6550 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5345 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5351 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6555 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5349 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5355 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6559 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 62 bytes.(5352 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5358 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6562 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5357 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5363 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6567 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5362 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5367 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 558 bytes.(6571 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5366 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5371 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6576 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5370 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5376 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6580 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 172 bytes.(5374 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5379 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6584 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5378 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5384 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 448 bytes.(6588 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5382 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5388 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6592 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 282 bytes.(5386 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5391 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6596 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5390 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5396 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6601 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5395 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 338 bytes.(5400 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6604 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5399 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5404 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6609 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5404 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5409 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 392 bytes.(6613 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5407 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5413 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 228 bytes.(6616 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5411 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5416 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6621 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5415 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5421 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6626 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5420 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 502 bytes.(5425 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6629 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5424 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5430 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6634 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5429 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5434 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 118 bytes.(6638 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5432 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5438 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 612 bytes.(6641 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5436 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5442 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6646 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5441 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5446 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6651 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 8 bytes.(5444 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5450 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6654 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5449 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5454 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6659 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5453 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5459 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 722 bytes.(6663 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5457 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5463 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 662 bytes.(6667 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5461 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5467 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6672 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5466 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5472 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6676 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5471 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1233 bytes.(5476 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6681 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5476 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5481 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6686 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5480 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5486 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6690 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 806 bytes.(5484 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5490 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6695 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5489 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5495 ms/5 ms/1 ms)
