2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1318 bytes.(3832 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3834 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3836 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3837 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3839 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3840 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3842 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3844 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3845 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3847 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3848 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3850 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3851 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3853 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3855 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3856 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3858 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3859 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3861 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3862 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3864 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3866 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3867 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3869 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3870 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3872 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3873 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3875 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3877 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3878 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3880 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3881 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3883 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3885 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3886 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3888 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3889 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3891 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 682 bytes.(3892 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3893 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3895 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3896 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 870 bytes.(3897 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4818 ms/921 ms/920 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4820 ms/2 ms/-919 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4822 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4823 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4825 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4826 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4828 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4829 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 766 bytes.(4830 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4832 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4834 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 47 bytes.(4834 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4835 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4837 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4838 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4840 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(4840 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4842 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4843 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4845 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4846 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(4846 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4848 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4850 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4851 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4853 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4854 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4856 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4857 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4859 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4861 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4862 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4864 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4865 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(4865 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4867 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4869 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4870 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4872 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(4872 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4873 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4875 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4877 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4878 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4880 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(4880 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(4881 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4883 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4885 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4886 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4888 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4889 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1066 bytes.(4891 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4892 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4894 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4895 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4897 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4898 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4900 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4902 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4903 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4905 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4906 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4908 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4909 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4911 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4913 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4914 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4916 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4917 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4919 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4921 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4922 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4924 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4925 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4927 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4928 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4930 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4932 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4933 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4935 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4936 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4938 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4939 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4941 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4943 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4944 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4946 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4947 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4949 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4950 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4952 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4954 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4955 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4957 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4958 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4960 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4962 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4963 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4965 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4966 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4968 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4969 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4971 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4973 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4974 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4976 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4977 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 397 bytes.(4978 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4979 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4981 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4983 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4984 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4986 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4987 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(4987 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4989 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4990 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4992 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4994 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(4995 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4997 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(4998 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5000 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(5002 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5003 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(5003 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(5005 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5006 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5008 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5009 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1317 bytes.(5011 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(5013 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5014 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5016 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5017 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5019 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 5 bytes.(5019 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5021 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5022 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5024 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5025 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5027 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5028 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(5029 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5030 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5032 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5033 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5035 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5036 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5038 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5040 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5041 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5043 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5044 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 5 bytes.(5044 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5046 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5048 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5049 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5051 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5052 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5054 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5055 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5057 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5059 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5060 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5062 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5063 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5065 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5066 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5068 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5070 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5071 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5073 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5074 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5076 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5078 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5079 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5081 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5082 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5084 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5085 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5087 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5089 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5090 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5092 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5093 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5095 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5096 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5098 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5100 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5101 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5103 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5104 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5106 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5107 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5109 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5111 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5112 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5114 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5115 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5117 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5119 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5120 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5122 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5123 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5125 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5126 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5128 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5130 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5131 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5133 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5134 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5136 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5137 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5139 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5141 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5142 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5144 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5145 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5147 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5149 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5150 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5152 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5153 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5155 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5156 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5158 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5160 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5161 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5163 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5164 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5166 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5167 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5169 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5171 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5172 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5174 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5175 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5177 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5178 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5180 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5182 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5183 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5185 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5186 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5188 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5190 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5191 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5193 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5194 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5196 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5197 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5199 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5201 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5202 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5204 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5205 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5207 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5208 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5210 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5212 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5213 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5215 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5216 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5218 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5219 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5221 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5223 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5224 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5226 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5227 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5229 ms/2 ms/1 ms)
