2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | dbwefcxgqt: Wrote 1324 bytes.(3819 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3820 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3822 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3823 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3825 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3826 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3828 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3830 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3831 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3833 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3834 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3836 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3837 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3839 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3841 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3842 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3844 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3845 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3847 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3849 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3850 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3852 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3853 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3855 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3856 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3858 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3860 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3861 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3863 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3864 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3866 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3867 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3869 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3871 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3872 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3874 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3875 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3877 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3878 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3880 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3882 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3883 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3885 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3886 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3888 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3890 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3891 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 682 bytes.(3892 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(3894 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3895 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(3897 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 833 bytes.(3898 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(3898 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4819 ms/921 ms/921 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4820 ms/1 ms/-920 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4822 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4823 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4825 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4827 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4828 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4830 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 766 bytes.(4831 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4832 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4834 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 47 bytes.(4834 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4836 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4837 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4839 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4840 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(4840 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4842 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4844 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4845 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4847 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(4847 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4848 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4850 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4851 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4853 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4855 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4856 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4858 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4859 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4861 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4863 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4864 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4866 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(4866 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4867 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4869 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4870 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4872 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(4872 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4874 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4875 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4877 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4878 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4880 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 11 bytes.(4880 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4882 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4883 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4885 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4886 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4888 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4890 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1066 bytes.(4891 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1318 bytes.(4892 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4894 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4896 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4897 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4899 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4900 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4902 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4903 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4905 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4907 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4908 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4910 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4911 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4913 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4914 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4916 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4918 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4919 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4921 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4922 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4924 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4926 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4927 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4929 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4930 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4932 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4933 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4935 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4937 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4938 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4940 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4941 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4943 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4944 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4946 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4948 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4949 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4951 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4952 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4954 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4955 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4957 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4959 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4960 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4962 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4963 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4965 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4967 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4968 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4970 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4971 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4973 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4974 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4976 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4978 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 397 bytes.(4978 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4980 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4981 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4983 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4984 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4986 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4988 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 6 bytes.(4988 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4989 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4991 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4992 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4994 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(4996 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4997 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(4999 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(5000 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(5002 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1335 bytes.(5003 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(5005 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(5007 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(5008 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(5010 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1317 bytes.(5011 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(5013 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5015 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5016 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5018 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5019 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(5019 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5021 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5022 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5024 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5026 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5027 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5029 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(5029 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5030 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5032 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5034 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5035 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5037 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5038 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5040 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5041 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5043 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5045 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(5045 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5046 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5048 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5049 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5051 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5053 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5054 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5056 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5057 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5059 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5060 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5062 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5064 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5065 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5067 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5068 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5070 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5072 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5073 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5075 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5076 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5078 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5079 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5081 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5083 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5084 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5086 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5087 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5089 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5090 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5092 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5094 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5095 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5097 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5098 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5100 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5101 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5103 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5105 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5106 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5108 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5109 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5111 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5113 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5114 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5116 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5117 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5119 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5120 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5122 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5124 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5125 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5127 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5128 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5130 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5131 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5133 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5135 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5136 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5138 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5139 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5141 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5142 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5144 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5146 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5147 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5149 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5150 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5152 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5154 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5155 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5157 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5158 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5160 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5161 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5163 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5165 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5166 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5168 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5169 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5171 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5172 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5174 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5176 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5177 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5179 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5180 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5182 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5183 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5185 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5187 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5188 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5190 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5191 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5193 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5195 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5196 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5198 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5199 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5201 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5202 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5204 ms/2 ms/1 ms)
