2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1318 bytes.(3833 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3835 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3836 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3838 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3839 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3841 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3843 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3844 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3846 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3847 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3849 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3851 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3852 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3854 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3855 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3857 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3858 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3860 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3862 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3863 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3865 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3866 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3868 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3869 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3871 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3873 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3874 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3876 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3877 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3879 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3880 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3882 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3884 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3885 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3887 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3888 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3890 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3892 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 682 bytes.(3892 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3894 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3896 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3897 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 870 bytes.(3898 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4819 ms/921 ms/920 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4821 ms/2 ms/-919 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4822 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4824 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4826 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4827 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4829 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4830 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 766 bytes.(4831 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4833 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4834 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 47 bytes.(4834 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4836 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4838 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4839 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4841 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(4841 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4842 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4844 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4846 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4847 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(4847 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4849 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4850 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4852 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4854 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4855 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4857 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4858 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4860 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4861 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4863 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4865 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4866 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(4866 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4868 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4869 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4871 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4873 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 11 bytes.(4873 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4874 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4876 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4877 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4879 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4880 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(4881 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(4882 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4884 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4885 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4887 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4888 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4890 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1066 bytes.(4891 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4893 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4894 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4896 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4898 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4899 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4901 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4902 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4904 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4906 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4907 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4909 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4910 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4912 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4913 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4915 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4917 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4918 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4920 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4921 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4923 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4924 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4926 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4928 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4929 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4931 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4932 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4934 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4935 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4937 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4939 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4940 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4942 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4943 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4945 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4947 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4948 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4950 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4951 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4953 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4954 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4956 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4958 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4959 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4961 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4962 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4964 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4965 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4967 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4969 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4970 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4972 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4973 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4975 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4976 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4978 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 397 bytes.(4979 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4980 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4982 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4983 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4985 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4986 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4988 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(4988 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4990 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4991 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4993 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4994 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(4996 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4998 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(4999 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5001 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(5002 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5004 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(5004 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(5006 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5007 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5009 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5010 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1317 bytes.(5012 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(5013 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5015 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5017 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5018 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5020 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(5020 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5021 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5023 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5025 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5026 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5028 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1333 bytes.(5029 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5031 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5033 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5034 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5036 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5037 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5039 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5040 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5042 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5044 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5045 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(5045 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5047 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5048 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5050 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5051 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5053 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5055 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5056 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5058 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5059 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5061 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5063 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5064 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5066 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5067 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5069 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5070 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5072 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5074 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5075 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5077 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5078 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5080 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5081 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5083 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5085 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5086 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5088 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5089 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5091 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5093 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5094 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5096 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5097 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5099 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5100 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5102 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5104 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5105 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5107 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5108 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5110 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5111 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5113 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5115 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5116 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5118 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5119 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5121 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5122 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5124 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5126 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5127 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5129 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5130 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5132 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5134 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5135 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5137 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5138 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5140 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5141 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5143 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5145 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5146 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5148 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5149 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5151 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5152 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5154 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5156 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5157 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5159 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5160 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5162 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5163 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5165 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5167 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5168 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5170 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5171 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5173 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5175 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5176 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5178 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5179 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5181 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5182 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5184 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5186 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5187 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5189 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5190 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5192 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5193 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5195 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5197 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5198 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5200 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5201 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5203 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5204 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5206 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5208 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5209 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5211 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5212 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5214 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5216 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5217 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5219 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5220 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5222 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5223 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5225 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(5227 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5228 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5230 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(5231 ms/1 ms/-1 ms)
